Index	Token	Language
16851	know	Eng
16852	,	Punct
16853	ya	Spn
16854	sé	Spn
16855	,	Punct
16856	mamá	Spn
16857	.	Punct
16858	It’s	Eng
16859	not	Eng
16860	the	Eng
16861	real	Eng
16862	word	Eng
16863	for	Eng
16864	it	Eng
16865	and	Eng
16866	I	Eng
16867	should	Eng
16868	speak	Eng
16869	right	Eng
16870	.	Punct
16871	La	Spn
16872	gente	Spn
16873	va	Spn
16874	a	Spn
16875	creer	Spn
16876	que	Spn
16877	I	Eng
16878	don’t	Eng
16879	know	Eng
16880	right	Eng
16881	from	Eng
16882	wrong	Eng
16883	.	Punct
16884	Pero	Spn
16885	tú	Spn
16886	ya	Spn
16887	no	Spn
16888	estás	Spn
16889	para	Spn
16890	retarme	Spn
16891	,	Punct
16892	and	Eng
16893	I’ve	Eng
16894	always	Eng
16895	done	Eng
16896	my	Eng
16897	own	Eng
16898	thing	Eng
16899	anyway	Eng
16900	,	Punct
16901	que	Spn
16902	no	Spn
16903	?	Punct
16904	Pero	Spn
16905	anygüey	EngNoSpace
16906	,	Punct
16907	as	Eng
16908	I	Eng
16909	was	Eng
16910	saying	Eng
16911	,	Punct
16912	the	Eng
16913	last	Eng
16914	time	Eng
16915	I	Eng
16916	was	Eng
16917	in	Eng
16918	Guadalajara	NamedEnt
16919	,	Punct
16920	for	Eng
16921	that	Eng
16922	LASA	NamedEnt
16923	conference	Eng
16924	en	Spn
16925	el	Spn
16926	‘	Punct
16927	97	Num
16928	,	Punct
16929	everything	Eng
16930	had	Eng
16931	changed	Eng
16932	.	Punct
16933	Pero	Spn
16934	everything	Eng
16935	.	Punct
16936	Of	Eng
16937	course	Eng
16938	,	Punct
16939	uno	Spn
16940	diría	Spn
16941	.	Punct
16942	Que	Spn
16943	twenty	Eng
16944	years	Eng
16945	son	Spn
16946	veinte	Spn
16947	años	Spn
16948	,	Punct
16949	y	Spn
16950	toda	Spn
16951	la	Spn
16952	cosa	Spn
16953	.	Punct
16954	Even	Eng
16955	so	Eng
16956	,	Punct
16957	yo	Spn
16958	buscaba	Spn
16959	en	Spn
16960	Guadalajara	NamedEnt
16961	el	Spn
16962	México	NamedEnt
16963	que	Spn
16964	tú	Spn
16965	y	Spn
16966	daddy	Eng
16967	me	Spn
16968	habían	Spn
16969	dado	Spn
16970	.	Punct
16971	The	Eng
16972	México	NamedEnt
16973	with	Eng
16974	smashed	Eng
16975	guayabas	Spn
16976	releasing	Eng
16977	that	Eng
16978	rubber-sweet	Eng
16979	,	Punct
16980	acrid	Eng
16981	scent	Eng
16982	into	Eng
16983	the	Eng
16984	pale	Eng
16985	ochre	Eng
16986	dirt	Eng
16987	.	Punct
16988	(	Punct
16989	I	Eng
16990	always	Eng
16991	thought	Eng
16992	that	Eng
16993	dirt	Eng
16994	was	Eng
16995	so	Eng
16996	red	Eng
16997	,	Punct
16998	hasta	Spn
16999	ver	Spn
17000	la	Spn
17001	tierra	Spn
17002	colorada	Spn
17003	de	Spn
17004	Misiones	NamedEnt
17005	province	NamedEnt
17006	,	Punct
17007	in	Eng
17008	Argentina	NamedEnt
17009	.	Punct
17010	)	Punct
17011	The	Eng
17012	México	NamedEnt
17013	of	Eng
17014	dim	Eng
17015	,	Punct
17016	indio-filled	Eng
17017	markets	Eng
17018	—	Punct
17019	like	Eng
17020	my	Eng
17021	favorite	Eng
17022	of	Eng
17023	all	Eng
17024	time	Eng
17025	,	Punct
17026	el	Spn
17027	Libertad	Spn
17028	en	Spn
17029	downtown	Eng
17030	Guadalajara	NamedEnt
17031	—	Punct
17032	sudor	Spn
17033	,	Punct
17034	huarache-leather	Mixed
17035	and	Eng
17036	wood-burning	Eng
17037	tool	Eng
17038	smells	Eng
17039	,	Punct
17040	masa	Spn
17041	harina	Spn
17042	before	Eng
17043	,	Punct
17044	during	Eng
17045	and	Eng
17046	after	Eng
17047	cooking	Eng
17048	,	Punct
17049	chiles	Spn
17050	de	Spn
17051	todo	Spn
17052	tipo	Spn
17053	,	Punct
17054	secos	Spn
17055	y	Spn
17056	frescos	Spn
17057	,	Punct
17058	aguas	Spn
17059	de	Spn
17060	melón	Spn
17061	,	Punct
17062	atole	Spn
17063	,	Punct
17064	hanging	Eng
17065	animal	Eng
17066	guts	Eng
17067	everywhere	Eng
17068	,	Punct
17069	and	Eng
17070	strange	Eng
17071	,	Punct
17072	pale	Eng
17073	,	Punct
17074	slimy	Eng
17075	,	Punct
17076	hacked-open	Eng
17077	frutas	Spn
17078	we	Eng
17079	used	Eng
17080	to	Eng
17081	sneak	Eng
17082	huge	Eng
17083	,	Punct
17084	liquid	Eng
17085	gulping	Eng
17086	bites	Eng
17087	of	Eng
17088	,	Punct
17089	con	Spn
17090	mi	Spn
17091	hermana	Spn
17092	Sarita	NamedEnt
17093	y	Spn
17094	un	Spn
17095	verano	Spn
17096	,	Punct
17097	con	Spn
17098	mi	Spn
17099	primo	Spn
17100	Carlitos	NamedEnt
17101	,	Punct
17102	even	Eng
17103	though	Eng
17104	you	Eng
17105	expressly	Eng
17106	forbade	Eng
17107	us	Eng
17108	to	Eng
17109	.	Punct
17110	You	Eng
17111	forbid	Eng
17112	us	Eng
17113	from	Eng
17114	eating	Eng
17115	anything	Eng
17116	from	Eng
17117	street	Eng
17118	vendors	Eng
17119	and	Eng
17120	no	Eng
17121	way	Eng
17122	del	Spn
17123	Mercado	NamedEnt
17124	—	Punct
17125	salty	Eng
17126	,	Punct
17127	perfumed	Eng
17128	pepino	Spn
17129	y	Spn
17130	mango	Spn
17131	enchilado	Spn
17132	al	Spn
17133	limón	Spn
17134	on	Eng
17135	a	Eng
17136	stick	Eng
17137	,	Punct
17138	steamed	Eng
17139	elotes	Spn
17140	floating	Eng
17141	in	Eng
17142	admittedly	Eng
17143	dicey-looking	Eng
17144	water	Eng
17145	in	Eng
17146	rusty	Eng
17147	vats	Eng
17148	—	Punct
17149	nothing	Eng
17150	en	Spn
17151	la	Spn
17152	calle	Spn
17153	.	Punct
17154	Bueno	Spn
17155	,	Punct
17156	that	Eng
17157	México	NamedEnt
17158	.	Punct
17159	El	Spn
17160	de	Spn
17161	los	Spn
17162	shiny	Eng
17163	,	Punct
17164	giant	Eng
17165	metallic-green	Eng
17166	mayates	Spn
17167	we	Eng
17168	used	Eng
17169	to	Eng
17170	tie	Eng
17171	strings	Eng
17172	to	Eng
17173	and	Eng
17174	they’d	Eng
17175	buzz	Eng
17176	in	Eng
17177	enraged	Eng
17178	circles	Eng
17179	over	Eng
17180	our	Eng
17181	heads	Eng
17182	.	Punct
17183	El	Spn
17184	de	Spn
17185	los	Spn
17186	roadside	Eng
17187	fields	Eng
17188	and	Eng
17189	empty	Eng
17190	lots	Eng
17191	and	Eng
17192	everywhere	Eng
17193	you	Eng
17194	looked	Eng
17195	que	Spn
17196	no	Spn
17197	estuviera	Spn
17198	edificado	Spn
17199	you	Eng
17200	could	Eng
17201	see	Eng
17202	esas	Spn
17203	florcitas	Spn
17204	pink	Eng
17205	.	Punct
17206	Those	Eng
17207	caterpillar-fuzzy	Eng
17208	,	Punct
17209	candycolored	Eng
17210	plumes	Eng
17211	we	Eng
17212	used	Eng
17213	to	Eng
17214	slip	Eng
17215	out	Eng
17216	of	Eng
17217	their	Eng
17218	stiff	Eng
17219	outer	Eng
17220	stalk	Eng
17221	and	Eng
17222	take	Eng
17223	home	Eng
17224	to	Eng
17225	you	Eng
17226	,	Punct
17227	al	Spn
17228	atardecer	Spn
17229	,	Punct
17230	después	Spn
17231	de	Spn
17232	todo	Spn
17233	el	Spn
17234	día	Spn
17235	estar	Spn
17236	afuera	Spn
17237	,	Punct
17238	montados	Spn
17239	en	Spn
17240	las	Spn
17241	vacas	Spn
17242	de	Spn
17243	los	Spn
17244	Gallegos	NamedEnt
17245	,	Punct
17246	teasing	Spn
17247	Nacho	NamedEnt
17248	—	Punct
17249	el	Spn
17250	weirdo	Eng
17251	teen	Eng
17252	neighbor	Eng
17253	we	Eng
17254	used	Eng
17255	to	Eng
17256	think	Eng
17257	was	Eng
17258	like	Eng
17259	un	Spn
17260	Boo	NamedEnt
17261	Radley	NamedEnt
17262	tapatío	Spn
17263	—	Punct
17264	about	Eng
17265	the	Eng
17266	eternal	Eng
17267	ringworm	Eng
17268	on	Eng
17269	his	Eng
17270	cheek	Eng
17271	,	Punct
17272	or	Eng
17273	catching	Eng
17274	salamanders	Eng
17275	con	Spn
17276	los	Spn
17277	rich	Eng
17278	López	NamedEnt
17279	Moreno	NamedEnt
17280	neighbor	Eng
17281	boys	Eng
17282	.	Punct
17283	Miguel	NamedEnt
17284	,	Punct
17285	el	Spn
17286	impossibly	Eng
17287	old	Eng
17288	12	Num
17289	year	Eng
17290	old	Eng
17291	y	Spn
17292	mi	Spn
17293	novio	Spn
17294	Alejandro	NamedEnt
17295	,	Punct
17296	who	Eng
17297	at	Eng
17298	age	Eng
17299	9	Num
17300	solemnly	Eng
17301	asked	Eng
17302	me	Eng
17303	to	Eng
17304	hold	Eng
17305	his	Eng
17306	watch	Eng
17307	for	Eng
17308	him	Eng
17309	mientras	Spn
17310	jugaba	Spn
17311	al	Spn
17312	fútbol	Spn
17313	or	Eng
17314	when	Eng
17315	he	Eng
17316	went	Eng
17317	to	Eng
17318	hacer	Spn
17319	pis	Spn
17320	behind	Eng
17321	a	Eng
17322	tree	Eng
17323	.	Punct
17324	Mami	Spn
17325	,	Punct
17326	te	Spn
17327	llevábamos	Spn
17328	muchas	Spn
17329	tardes	Spn
17330	a	Spn
17331	sweat-smashed	Eng
17332	child’s	Eng
17333	bouquet	Eng
17334	de	Spn
17335	esas	Spn
17336	pinks	Eng
17337	:	Punct
17338	—	Punct
17339	son	Spn
17340	malas	Spn
17341	hierbas	Spn
17342	,	Punct
17343	nos	Spn
17344	decías	Spn
17345	.	Punct
17346	They’re	Eng
17347	just	Eng
17348	weeds	Eng
17349	,	Punct
17350	girls	Eng
17351	!	Punct
17352	Pues	Spn
17353	ese	Spn
17354	México	NamedEnt
17355	ya	Spn
17356	no	Spn
17357	existe	Spn
17358	en	Spn
17359	mi	Spn
17360	Zapopan	NamedEnt
17361	de	Spn
17362	antaño	Spn
17363	.	Punct
17364	I	Eng
17365	always	Eng
17366	thought	Eng
17367	we	Eng
17368	lived	Eng
17369	way	Eng
17370	out	Eng
17371	in	Eng
17372	the	Eng
17373	country	Eng
17374	all	Eng
17375	that	Eng
17376	time	Eng
17377	,	Punct
17378	growing	Eng
17379	up	Eng
17380	.	Punct
17381	Pero	Spn
17382	cuando	Spn
17383	volví	Spn
17384	en	Spn
17385	el	Spn
17386	‘	Punct
17387	97	Num
17388	,	Punct
17389	it	Eng
17390	had	Eng
17391	stretched	Eng
17392	and	Eng
17393	morphed	Eng
17394	into	Eng
17395	just	Eng
17396	another	Eng
17397	Guadalajara	NamedEnt
17398	suburb	Eng
17399	,	Punct
17400	con	Spn
17401	su	Spn
17402	Blockbuster	NamedEnt
17403	y	Spn
17404	todo	Spn
17405	.	Punct
17406	Pero	Spn
17407	ni	Spn
17408	modo	Spn
17409	,	Punct
17410	Mom	Eng
17411	.	Punct
17412	Porque	Spn
17413	tu	Spn
17414	México	NamedEnt
17415	sí	Spn
17416	lo	Spn
17417	encontré	Spn
17418	:	Punct
17419	en	Spn
17420	Oaxaca	NamedEnt
17421	.	Punct
17422	Hot	Eng
17423	,	Punct
17424	chapopote-scented	Mixed
17425	roads	Eng
17426	as	Eng
17427	you	Eng
17428	ride	Eng
17429	into	Eng
17430	the	Eng
17431	city	Eng
17432	center	Eng
17433	del	Spn
17434	tiny	Eng
17435	aeropuerto	Spn
17436	.	Punct
17437	Burros	Spn
17438	ambulantes	Spn
17439	y	Spn
17440	green	Spn
17441	mayates	Spn
17442	galore	Eng
17443	.	Punct
17444	Those	Eng
17445	enormous	Eng
17446	,	Punct
17447	dizzying	Eng
17448	,	Punct
17449	masa-	Spn
17450	,	Punct
17451	rope-	Eng
17452	,	Punct
17453	chile-	Spn
17454	and	Eng
17455	entraña-smelling	Mixed
17456	mercados	Spn
17457	you	Eng
17458	only	Eng
17459	used	Eng
17460	to	Eng
17461	let	Eng
17462	us	Eng
17463	go	Eng
17464	to	Eng
17465	once	Eng
17466	in	Eng
17467	a	Eng
17468	blue	Eng
17469	moon	Eng
17470	,	Punct
17471	donde	Spn
17472	nos	Spn
17473	llevaba	Spn
17474	Juana	NamedEnt
17475	Delgado	NamedEnt
17476	a	Spn
17477	veces	Spn
17478	.	Punct
17479	Y	Spn
17480	nos	Spn
17481	traía	Spn
17482	greasy	Eng
17483	churros	Spn
17484	she	Eng
17485	bought	Eng
17486	there	Eng
17487	,	Punct
17488	en	Spn
17489	el	Spn
17490	Libertad	NamedEnt
17491	,	Punct
17492	once	Eng
17493	a	Eng
17494	week	Eng
17495	:	Punct
17496	hot	Eng
17497	,	Punct
17498	sugared	Eng
17499	,	Punct
17500	fat	Eng
17501	.	Punct
17502	No	Spn
17503	como	Spn
17504	los	Spn
17505	skinny	Eng
17506	cold	Eng
17507	ones	Eng
17508	que	Spn
17509	venden	Spn
17510	en	Spn
17511	el	Spn
17512	San	NamedEnt
17513	Diego	NamedEnt
17514	Zoo	NamedEnt
17515	or	Eng
17516	on	Eng
17517	Olvera	NamedEnt
17518	Street	NamedEnt
17519	y	Spn
17520	les	Spn
17521	dicen	Spn
17522	“	Punct
17523	churros	Spn
17524	.	Punct
17525	"	Punct
17526	Oaxaca	NamedEnt
17527	is	Eng
17528	yourMéxico	MixedNoSpace
17529	,	Punct
17530	Mom	Eng
17531	,	Punct
17532	aunque	Spn
17533	nunca	Spn
17534	fuiste	Spn
17535	.	Punct
17536	Even	Eng
17537	down	Eng
17538	to	Eng
17539	the	Eng
17540	rain	Eng
17541	.	Punct
17542	A	Eng
17543	sudden	Eng
17544	hush	Eng
17545	,	Punct
17546	y	Spn
17547	a	Spn
17548	las	Spn
17549	2:30	Num
17550	una	Spn
17551	llovizna	Spn
17552	como	Spn
17553	lace	Eng
17554	hairnet	Eng
17555	cae	Spn
17556	de	Spn
17557	un	Spn
17558	cielo	Spn
17559	repentinamente	Spn
17560	cerrado	Spn
17561	en	Spn
17562	nube	Spn
17563	.	Punct
17564	At	Eng
17565	noon	Eng
17566	,	Punct
17567	precisamente	Spn
17568	(	Punct
17569	las	Spn
17570	10	Num
17571	,	Punct
17572	Califas	NamedEnt
17573	time	Eng
17574	)	Punct
17575	,	Punct
17576	en	Spn
17577	el	Spn
17578	Mercado	NamedEnt
17579	Central	NamedEnt
17580	de	NamedEnt
17581	Abastos	NamedEnt
17582	,	Punct
17583	el	Spn
17584	olor	Spn
17585	a	Spn
17586	nardos	Spn
17587	me	Spn
17588	arrebató	Spn
17589	de	Spn
17590	mí	Spn
17591	misma	Spn
17592	.	Punct
17593	I	Eng
17594	felt	Eng
17595	no	Eng
17596	center	Eng
17597	,	Punct
17598	suddenly	Eng
17599	,	Punct
17600	like	Eng
17601	on	Eng
17602	that	Eng
17603	Boardwalk	NamedEnt
17604	ride	Eng
17605	cuando	Spn
17606	el	Spn
17607	centrifugal	Eng
17608	force	Eng
17609	smashes	Eng
17610	and	Eng
17611	holds	Eng
17612	you	Eng
17613	flat	Eng
17614	against	Eng
17615	the	Eng
17616	metal	Eng
17617	walls	Eng
17618	y	Spn
17619	de	Spn
17620	repente	Spn
17621	the	Eng
17622	floor	Eng
17623	falls	Eng
17624	out	Eng
17625	,	Punct
17626	cual	Spn
17627	si	Spn
17628	flotara	Spn
17629	nomás	Spn
17630	among	Eng
17631	those	Eng
17632	dim	Eng
17633	market	Eng
17634	stalls	Eng
17635	,	Punct
17636	aware	Eng
17637	only	Eng
17638	of	Eng
17639	the	Eng
17640	overpowering	Eng
17641	,	Punct
17642	lyrical	Eng
17643	,	Punct
17644	death-pronóstico	Mixed
17645	scent	Eng
17646	:	Punct
17647	spikenard	Eng
17648	,	Punct
17649	le	Spn
17650	dicen	Spn
17651	en	Spn
17652	la	Spn
17653	Biblia	NamedEnt
17654	.	Punct
17655	It’s	Eng
17656	tuberose	Eng
17657	.	Punct
17658	Mi	Spn
17659	perfume	Eng
17660	predilecto	Spn
17661	.	Punct
17662	One	Eng
17663	of	Eng
17664	my	Eng
17665	students	Eng
17666	looked	Eng
17667	it	Eng
17668	up	Eng
17669	for	Eng
17670	me	Eng
17671	en	Spn
17672	el	Spn
17673	Internido	NamedEnt
17674	,	Punct
17675	cuando	Spn
17676	apareció	Spn
17677	la	Spn
17678	referencia	Spn
17679	a	Spn
17680	nardos	Spn
17681	in	Eng
17682	that	Eng
17683	Lorca	NamedEnt
17684	poem	Eng
17685	,	Punct
17686	“	Punct
17687	La	Spn
17688	aurora	Spn
17689	.	Punct
17690	"	Punct
17691	La	NamedEnt
17692	Magdalena	NamedEnt
17693	anointed	Eng
17694	Christ’s	Eng
17695	feet	Eng
17696	with	Eng
17697	it	Eng
17698	,	Punct
17699	fíjate	Spn
17700	.	Punct
17701	Suddenly	Eng
17702	,	Punct
17703	todos	Spn
17704	los	Spn
17705	tecolotes	Spn
17706	me	Spn
17707	estaban	Spn
17708	mirando	Spn
17709	.	Punct
17710	Huge	Eng
17711	,	Punct
17712	hammered	Eng
17713	tin	Eng
17714	,	Punct
17715	mirror	Eng
17716	owls	Eng
17717	.	Punct
17718	Teensy	Eng
17719	,	Punct
17720	chillón	Spn
17721	,	Punct
17722	carved	Eng
17723	and	Eng
17724	painted	Eng
17725	,	Punct
17726	copal-wood	Eng
17727	alebrije	Spn
17728	owls	Eng
17729	.	Punct
17730	Super	Eng
17731	rascuache	Spn
17732	ceramic	Eng
17733	buhos	Spn
17734	for	Eng
17735	the	Eng
17736	gringo	Spn
17737	tourists	Eng
17738	.	Punct
17739	Todos	Spn
17740	me	Spn
17741	clavaban	Spn
17742	con	Spn
17743	una	Spn
17744	cierta	Spn
17745	mirada	Spn
17746	,	Punct
17747	y	Spn
17748	era	Spn
17749	tu	Spn
17750	mirada	Spn
17751	.	Punct
17752	Mom	Eng
17753	,	Punct
17754	how	Eng
17755	is	Eng
17756	it	Eng
17757	that	Eng
17758	only	Eng
17759	today	Eng
17760	—	Punct
17761	al	Spn
17762	mediodía	Spn
17763	en	Spn
17764	México	NamedEnt
17765	,	Punct
17766	a	Spn
17767	las	Spn
17768	10	Num
17769	de	Spn
17770	la	Spn
17771	mañana	Spn
17772	Califas-time	Mixed
17773	—	Punct
17774	caigo	Spn
17775	?	Punct
17776	I	Eng
17777	remark	Eng
17778	on	Eng
17779	the	Eng
17780	absolute	Eng
17781	symmetry	Eng
17782	,	Punct
17783	la	Spn
17784	coincidencia	Spn
17785	between	Eng
17786	you	Eng
17787	and	Eng
17788	your	Eng
17789	favorite	Eng
17790	bird	Eng
17791	.	Punct
17792	But	Eng
17793	wasit	Eng
17794	even	Eng
17795	your	Eng
17796	favorite	Eng
17797	bird	Eng
17798	really	Eng
17799	,	Punct
17800	el	Spn
17801	tecolote	Spn
17802	?	Punct
17803	You	Eng
17804	loved	Eng
17805	all	Eng
17806	birds	Eng
17807	.	Punct
17808	Oye	Spn
17809	Mom	NamedEnt
17810	,	Punct
17811	maybe	Eng
17812	you	Eng
17813	put	Eng
17814	one	Eng
17815	over	Eng
17816	on	Eng
17817	all	Eng
17818	of	Eng
17819	us	Eng
17820	—	Punct
17821	inescrutable	Spn
17822	,	Punct
17823	reticente	Spn
17824	,	Punct
17825	mysterious	Eng
17826	and	Eng
17827	unknowable	Eng
17828	.	Punct
17829	Representante	Spn
17830	sine	Latin
17831	qua	Latin
17832	non	Latin
17833	del	Spn
17834	conocimiento	Spn
17835	(	Punct
17836	even	Eng
17837	from	Eng
17838	when	Eng
17839	you	Eng
17840	were	Eng
17841	a	Eng
17842	little	Eng
17843	girl	Eng
17844	,	Punct
17845	and	Eng
17846	walked	Eng
17847	all	Eng
17848	the	Eng
17849	way	Eng
17850	to	Eng
17851	school	Eng
17852	under	Eng
17853	the	Eng
17854	blistering	Eng
17855	Visalia	NamedEnt
17856	sun	Eng
17857	para	Spn
17858	ahorrar	Spn
17859	tu	Spn
17860	dime	Eng
17861	for	Eng
17862	the	Eng
17863	bus	Eng
17864	so	Eng
17865	you	Eng
17866	could	Eng
17867	save	Eng
17868	up	Eng
17869	for	Eng
17870	books	Eng
17871	and	Eng
17872	pens	Eng
17873	)	Punct
17874	,	Punct
17875	like	Eng
17876	the	Eng
17877	owl	Eng
17878	itself	Eng
17879	.	Punct
17880	Capaz	Spn
17881	you	Eng
17882	just	Eng
17883	let	Eng
17884	everybody	Eng
17885	keep	Eng
17886	buying	Eng
17887	you	Eng
17888	esos	Spn
17889	owly	Eng
17890	trinkets	Eng
17891	,	Punct
17892	big	Eng
17893	,	Punct
17894	small	Eng
17895	and	Eng
17896	in-between	Eng
17897	,	Punct
17898	recuerdos	Spn
17899	de	Spn
17900	todos	Spn
17901	nuestrosviajes	Spn
17902	when	Eng
17903	you	Eng
17904	couldn’t	Eng
17905	travel	Eng
17906	any	Eng
17907	further	Eng
17908	,	Punct
17909	anymore	Eng
17910	,	Punct
17911	than	Eng
17912	to	Eng
17913	Jacques	NamedEnt
17914	Pepin’s	NamedEnt
17915	or	Eng
17916	Julia	NamedEnt
17917	Child’s	NamedEnt
17918	cocina	Spn
17919	,	Punct
17920	Katherine	NamedEnt
17921	Hepburn’s	NamedEnt
17922	Africa	NamedEnt
17923	.	Punct
17924	¡Mamá	Spn
17925	!	Punct
17926	Tú	Spn
17927	que	Spn
17928	habías	Spn
17929	sido	Spn
17930	tan	Spn
17931	viajera	Spn
17932	,	Punct
17933	always	Eng
17934	.	Punct
17935	Y	Spn
17936	tan	Spn
17937	elegante	Spn
17938	anfitriona	Spn
17939	.	Punct
17940	Tus	Spn
17941	estantes	Spn
17942	,	Punct
17943	rebosantes	Spn
17944	de	Spn
17945	owls	Eng
17946	,	Punct
17947	would	Eng
17948	greet	Eng
17949	your	Eng
17950	guests	Eng
17951	and	Eng
17952	visitors	Eng
17953	(	Punct
17954	cada	Spn
17955	vez	Spn
17956	menos	Spn
17957	,	Punct
17958	hay	Spn
17959	que	Spn
17960	reconocerlo	Spn
17961	,	Punct
17962	y	Spn
17963	quizás	Spn
17964	tú	Spn
17965	así	Spn
17966	lo	Spn
17967	preferías	Spn
17968	;	Punct
17969	I’ll	Eng
17970	never	Eng
17971	know	Eng
17972	)	Punct
17973	even	Eng
17974	when	Eng
17975	you	Eng
17976	,	Punct
17977	recluída	Eng
17978	en	Spn
17979	el	Spn
17980	cozy	Eng
17981	den	Eng
17982	que	Spn
17983	vino	Spn
17984	a	Spn
17985	constituir	Spn
17986	todo	Spn
17987	tu	Spn
17988	mundo	Spn
17989	,	Punct
17990	ya	Spn
17991	no	Spn
17992	podías	Spn
17993	saludarles	Spn
17994	con	Spn
17995	un	Spn
17996	beso	Spn
17997	at	Eng
17998	the	Eng
17999	top	Eng
18000	of	Eng
18001	the	Eng
18002	stairs	Eng
18003	,	Punct
18004	“	Punct
18005	May	Eng
18006	I	Eng
18007	take	Eng
18008	your	Eng
18009	wrap	Eng
18010	?	Punct
18011	"	Punct
18012	Con	Spn
18013	tu	Spn
18014	casquito	Spn
18015	de	Spn
18016	pelo	Spn
18017	azabache	Spn
18018	,	Punct
18019	your	Eng
18020	Aztec	NamedEnt
18021	cheekbones	Eng
18022	and	Eng
18023	milky	Eng
18024	High-spanic	EngNonSt
18025	complexion	Eng
18026	,	Punct
18027	your	Eng
18028	burgundy	Eng
18029	brocade	Eng
18030	caftan	Eng
18031	,	Punct
18032	enveloped	Eng
18033	en	Spn
18034	una	Spn
18035	nube	Spn
18036	de	Spn
18037	“	Punct
18038	L’Air	Frn
18039	du	Frn
18040	Temps	Frn
18041	,	Punct
18042	"	Punct
18043	bandeja	Spn
18044	de	Spn
18045	sizzling	Eng
18046	homemade	Eng
18047	cheesepuffs	Eng
18048	extended	Eng
18049	.	Punct
18050	Brindabas	Spn
18051	todo	Spn
18052	para	Spn
18053	el	Spn
18054	máximo	Spn
18055	confort	Spn
18056	de	Spn
18057	tus	Spn
18058	guests	Eng
18059	,	Punct
18060	pero	Spn
18061	cual	Spn
18062	volcán	Spn
18063	dormido	Spn
18064	,	Punct
18065	like	Eng
18066	a	Eng
18067	TRUE	Eng
18068	Scorpio	Eng
18069	,	Punct
18070	you	Eng
18071	always	Eng
18072	held	Eng
18073	your	Eng
18074	most	Eng
18075	private	Eng
18076	self	Eng
18077	bien	Spn
18078	close	Eng
18079	to	Eng
18080	the	Eng
18081	vest	Eng
18082	.	Punct
18083	I’ve	Eng
18084	seen	Eng
18085	algunos	Eng
18086	chinks	Eng
18087	en	Spn
18088	esa	Spn
18089	armadura	Spn
18090	,	Punct
18091	like	Eng
18092	the	Eng
18093	time	Eng
18094	when	Eng
18095	.	Punct
18096	.	Punct
18097	.	Punct
18098	ay	Spn
18099	,	Punct
18100	don’t	Eng
18101	worry	Eng
18102	,	Punct
18103	Mom	Eng
18104	.	Punct
18105	No	Spn
18106	voy	Spn
18107	a	Spn
18108	hablar	Spn
18109	de	Spn
18110	eso	Spn
18111	,	Punct
18112	I	Eng
18113	promise	Eng
18114	.	Punct
18115	Al	Spn
18116	volver	Spn
18117	del	Spn
18118	mercado	Spn
18119	,	Punct
18120	“	Punct
18121	Descansó	Spn
18122	su	Spn
18123	mamá	Spn
18124	a	Spn
18125	las	Spn
18126	10	Num
18127	"	Punct
18128	read	Eng
18129	the	Eng
18130	message	Eng
18131	on	Eng
18132	a	Eng
18133	little	Eng
18134	scrap	Eng
18135	of	Eng
18136	paper	Eng
18137	que	Spn
18138	me	Spn
18139	dieron	Spn
18140	en	Spn
18141	la	Spn
18142	Recepción	Spn
18143	del	Spn
18144	Hotel	NamedEnt
18145	Las	NamedEnt
18146	Golondrinas	NamedEnt
18147	.	Punct
18148	Así	Spn
18149	supe	Spn
18150	.	Punct
18151	Pero	Spn
18152	porque	Spn
18153	te	Spn
18154	presentí	Spn
18155	tan	Spn
18156	fuerte	Spn
18157	en	Spn
18158	los	Spn
18159	owl-	Eng
18160	and	Eng
18161	nardosigns	Mixed
18162	—	Punct
18163	tu	Spn
18164	presencia	Spn
18165	ghostly	Eng
18166	yet	Eng
18167	oddly	Eng
18168	comforting	Eng
18169	—	Punct
18170	like	Eng
18171	the	Eng
18172	long	Eng
18173	shadow	Eng
18174	cast	Eng
18175	just	Eng
18176	after	Eng
18177	dusk	Eng
18178	,	Punct
18179	by	Eng
18180	a	Eng
18181	barn	Eng
18182	owl	Eng
18183	in	Eng
18184	flight	Eng
18185	over	Eng
18186	the	Eng
18187	abandoned	Eng
18188	farm	Eng
18189	buildings	Eng
18190	en	Spn
18191	el	Spn
18192	campus	Eng
18193	de	Spn
18194	UCSC	NamedEnt
18195	,	Punct
18196	where	Eng
18197	you	Eng
18198	lived	Eng
18199	so	Eng
18200	happily	Eng
18201	,	Punct
18202	tan	Spn
18203	en	Spn
18204	tu	Spn
18205	elemento	Spn
18206	for	Eng
18207	years	Eng
18208	—	Punct
18209	puedo	Spn
18210	entender	Spn
18211	,	Punct
18212	puedo	Spn
18213	hasta	Spn
18214	aceptar	Spn
18215	que	Spn
18216	yo	Spn
18217	esté	Spn
18218	aquí	Spn
18219	en	Spn
18220	México	NamedEnt
18221	,	Punct
18222	I	Eng
18223	am	Eng
18224	here	Eng
18225	in	Eng
18226	your	Eng
18227	Mexico	NamedEnt
18228	once	Eng
18229	again	Eng
18230	,	Punct
18231	y	Spn
18232	tú	Spn
18233	tan	Spn
18234	del	Spn
18235	otro	Spn
18236	lado	Spn
18237	,	Punct
18238	ahora	Spn
18239	para	Spn
18240	siempre	Spn
18241	.	Punct
18242	So	Eng
18243	descansa	Spn
18244	ahora	Spn
18245	,	Punct
18246	Mom	Eng
18247	.	Punct
